

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Feb 13 11:06:23 2024

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	18F4620
  5818 ;;                  1    wreg      unsigned char 
  5819 ;; Registers used:
  5820 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  5821 ;; Tracked objects:
  5822 ;;		On entry : 0/0
  5823 ;;		On exit  : 0/0
  5824 ;;		Unchanged: 0/0
  5825 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5826 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5827 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5828 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5829 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5830 ;;Total ram usage:        3 bytes
  5831 ;; Hardware stack levels used: 1
  5832 ;; Hardware stack levels required when called: 14
  5833 ;; This function calls:
  5834 ;;		_gpio_pin_logic_write
  5835 ;; This function is called by:
  5836 ;;		_lcd_send_command
  5837 ;;		_lcd_send_char_data
  5838 ;; This function uses a non-reentrant model
  5839 ;;
  5840                           
  5841                           	psect	text26
  5842  00401C                     __ptext26:
  5843                           	callstack 0
  5844  00401C                     _lcd_send_enable:
  5845                           	callstack 13
  5846  00401C                     
  5847                           ;ECUAL/LCD/lcd.c: 391:     Std_ReturnType gpio_ret=(Std_ReturnType)0x00;
  5848  00401C  0E00               	movlw	0
  5849  00401E  0100               	movlb	0	; () banked
  5850  004020  6F82               	movwf	lcd_send_enable@gpio_ret& (0+255),b
  5851  004022                     
  5852                           ; BSR set to: 0
  5853  004022  0E01               	movlw	1
  5854  004024  2580               	addwf	lcd_send_enable@lcd& (0+255),w,b
  5855  004026  6E27               	movwf	gpio_pin_logic_write@pin^0,c
  5856  004028  0E00               	movlw	0
  5857  00402A  2181               	addwfc	(lcd_send_enable@lcd+1)& (0+255),w,b
  5858  00402C  6E28               	movwf	(gpio_pin_logic_write@pin+1)^0,c
  5859  00402E  0E01               	movlw	1
  5860  004030  6E29               	movwf	gpio_pin_logic_write@pin_logic^0,c
  5861  004032  ECBB  F011         	call	_gpio_pin_logic_write	;wreg free
  5862  004036                     
  5863                           ;ECUAL/LCD/lcd.c: 393:     _delay((unsigned long)((5)*(8000000/4000000.0)));
  5864  004036  0E03               	movlw	3
  5865  004038                     u6747:
  5866  004038  2EE8               	decfsz	wreg,f,c
  5867  00403A  D7FE               	bra	u6747
  5868  00403C  F000               	nop	
  5869  00403E  0E01               	movlw	1
  5870  004040  0100               	movlb	0	; () banked
  5871  004042  2580               	addwf	lcd_send_enable@lcd& (0+255),w,b
  5872  004044  6E27               	movwf	gpio_pin_logic_write@pin^0,c
  5873  004046  0E00               	movlw	0
  5874  004048  2181               	addwfc	(lcd_send_enable@lcd+1)& (0+255),w,b
  5875  00404A  6E28               	movwf	(gpio_pin_logic_write@pin+1)^0,c
  5876  00404C  0E00               	movlw	0
  5877  00404E  6E29               	movwf	gpio_pin_logic_write@pin_logic^0,c
  5878  004050  ECBB  F011         	call	_gpio_pin_logic_write	;wreg free
  5879  004054                     
  5880                           ;ECUAL/LCD/lcd.c: 396:     return ret;
  5881  004054  0E00               	movlw	0
  5882  004056  0012               	return		;funcret
  5883  004058                     __end_of_lcd_send_enable:
  5884                           	callstack 0
  5885                           
  5886 ;; *************** function _gpio_pin_output_low_init *****************
  5887 ;; Defined at:
  5888 ;;		line 161 in file "MCAL/GPIO/gpio.c"
  5889 ;; Parameters:    Size  Location     Type
  5890 ;;  pin             2    0[BANK0 ] PTR struct .
  5891 ;;		 -> lcd.lcd_pins(4), lcd(6), 
  5892 ;; Auto vars:     Size  Location     Type
  5893 ;;  ret             1    4[BANK0 ] unsigned char 
  5894 ;;  gpio_ret        1    3[BANK0 ] unsigned char 
  5895 ;; Return value:  Size  Location     Type
  5896 ;;                  1    wreg      unsigned char 
  5897 ;; Registers used:
  5898 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  5899 ;; Tracked objects:
  5900 ;;		On entry : 0/0
  5901 ;;		On exit  : 0/0
  5902 ;;		Unchanged: 0/0
  5903 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5904 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5905 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5906 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5907 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5908 ;;Total ram usage:        5 bytes
  5909 ;; Hardware stack levels used: 1
  5910 ;; Hardware stack levels required when called: 14
  5911 ;; This function calls:
  5912 ;;		_gpio_pin_direction_init
  5913 ;;		_gpio_pin_logic_write
  5914 ;; This function is called by:
  5915 ;;		_lcd_init
  5916 ;; This function uses a non-reentrant model
  5917 ;;
  5918                           
  5919                           	psect	text27
  5920  003816                     __ptext27:
  5921                           	callstack 0
  5922  003816                     _gpio_pin_output_low_init:
  5923                           	callstack 14
  5924  003816                     
  5925                           ;MCAL/GPIO/gpio.c: 164:     Std_ReturnType gpio_ret=(Std_ReturnType)0x00;
  5926  003816  0E00               	movlw	0
  5927  003818  0100               	movlb	0	; () banked
  5928  00381A  6F83               	movwf	gpio_pin_output_low_init@gpio_ret& (0+255),b
  5929  00381C                     
  5930                           ; BSR set to: 0
  5931                           ;MCAL/GPIO/gpio.c: 165:     if(((void*)0)==pin || (pin->pin)>7){
  5932  00381C  5180               	movf	gpio_pin_output_low_init@pin& (0+255),w,b
  5933  00381E  1181               	iorwf	(gpio_pin_output_low_init@pin+1)& (0+255),w,b
  5934  003820  B4D8               	btfsc	status,2,c
  5935  003822  EF15  F01C         	goto	u5791
  5936  003826  EF17  F01C         	goto	u5790
  5937  00382A                     u5791:
  5938  00382A  EF28  F01C         	goto	l8688
  5939  00382E                     u5790:
  5940  00382E                     
  5941                           ; BSR set to: 0
  5942  00382E  C080  FFD9         	movff	gpio_pin_output_low_init@pin,fsr2l
  5943  003832  C081  FFDA         	movff	gpio_pin_output_low_init@pin+1,fsr2h
  5944  003836  30DF               	rrcf	223,w,c
  5945  003838  32E8               	rrcf	wreg,f,c
  5946  00383A  32E8               	rrcf	wreg,f,c
  5947  00383C  0B07               	andlw	7
  5948  00383E  6F82               	movwf	??_gpio_pin_output_low_init& (0+255),b
  5949  003840  0E07               	movlw	7
  5950  003842  6582               	cpfsgt	??_gpio_pin_output_low_init& (0+255),b
  5951  003844  EF26  F01C         	goto	u5801
  5952  003848  EF28  F01C         	goto	u5800
  5953  00384C                     u5801:
  5954  00384C  EF2C  F01C         	goto	l8690
  5955  003850                     u5800:
  5956  003850                     l8688:
  5957                           
  5958                           ; BSR set to: 0
  5959                           ;MCAL/GPIO/gpio.c: 166:         ret=(Std_ReturnType)0x00;
  5960  003850  0E00               	movlw	0
  5961  003852  6F84               	movwf	gpio_pin_output_low_init@ret& (0+255),b
  5962                           
  5963                           ;MCAL/GPIO/gpio.c: 167:     }
  5964  003854  EF42  F01C         	goto	l8694
  5965  003858                     l8690:
  5966                           
  5967                           ; BSR set to: 0
  5968                           ;MCAL/GPIO/gpio.c: 169:         gpio_ret=gpio_pin_direction_init(pin,OUTPUT);
  5969  003858  C080  F027         	movff	gpio_pin_output_low_init@pin,gpio_pin_direction_init@pin
  5970  00385C  C081  F028         	movff	gpio_pin_output_low_init@pin+1,gpio_pin_direction_init@pin+1
  5971  003860  0E00               	movlw	0
  5972  003862  6E29               	movwf	gpio_pin_direction_init@pin_direction^0,c
  5973  003864  EC64  F012         	call	_gpio_pin_direction_init	;wreg free
  5974  003868  0100               	movlb	0	; () banked
  5975  00386A  6F83               	movwf	gpio_pin_output_low_init@gpio_ret& (0+255),b
  5976                           
  5977                           ;MCAL/GPIO/gpio.c: 170:         gpio_ret=gpio_pin_logic_write(pin,LOW);
  5978  00386C  C080  F027         	movff	gpio_pin_output_low_init@pin,gpio_pin_logic_write@pin
  5979  003870  C081  F028         	movff	gpio_pin_output_low_init@pin+1,gpio_pin_logic_write@pin+1
  5980  003874  0E00               	movlw	0
  5981  003876  6E29               	movwf	gpio_pin_logic_write@pin_logic^0,c
  5982  003878  ECBB  F011         	call	_gpio_pin_logic_write	;wreg free
  5983  00387C  0100               	movlb	0	; () banked
  5984  00387E  6F83               	movwf	gpio_pin_output_low_init@gpio_ret& (0+255),b
  5985  003880                     
  5986                           ; BSR set to: 0
  5987                           ;MCAL/GPIO/gpio.c: 171:         ret=(Std_ReturnType)0x01;
  5988  003880  0E01               	movlw	1
  5989  003882  6F84               	movwf	gpio_pin_output_low_init@ret& (0+255),b
  5990  003884                     l8694:
  5991                           
  5992                           ; BSR set to: 0
  5993                           ;MCAL/GPIO/gpio.c: 174:     return ret;
  5994  003884  5184               	movf	gpio_pin_output_low_init@ret& (0+255),w,b
  5995  003886                     
  5996                           ; BSR set to: 0
  5997  003886  0012               	return		;funcret
  5998  003888                     __end_of_gpio_pin_output_low_init:
  5999                           	callstack 0
  6000                           
  6001 ;; *************** function _gpio_pin_logic_write *****************
  6002 ;; Defined at:
  6003 ;;		line 81 in file "MCAL/GPIO/gpio.c"
  6004 ;; Parameters:    Size  Location     Type
  6005 ;;  pin             2   38[COMRAM] PTR struct .
  6006 ;;		 -> lcd.lcd_pins(4), lcd(6), 
  6007 ;;  pin_logic       1   40[COMRAM] enum E2965
  6008 ;; Auto vars:     Size  Location     Type
  6009 ;;  ret             1   47[COMRAM] unsigned char 
  6010 ;; Return value:  Size  Location     Type
  6011 ;;                  1    wreg      unsigned char 
  6012 ;; Registers used:
  6013 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  6014 ;; Tracked objects:
  6015 ;;		On entry : 0/0
  6016 ;;		On exit  : 0/0
  6017 ;;		Unchanged: 0/0
  6018 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  6019 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6020 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6021 ;;      Temps:          6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6022 ;;      Totals:        10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6023 ;;Total ram usage:       10 bytes
  6024 ;; Hardware stack levels used: 1
  6025 ;; Hardware stack levels required when called: 13
  6026 ;; This function calls:
  6027 ;;		Nothing
  6028 ;; This function is called by:
  6029 ;;		_lcd_send_command
  6030 ;;		_lcd_send_char_data
  6031 ;;		_lcd_send_nbits
  6032 ;;		_lcd_send_enable
  6033 ;;		_gpio_pin_output_low_init
  6034 ;;		_gpio_pin_output_high_init
  6035 ;; This function uses a non-reentrant model
  6036 ;;
  6037                           
  6038                           	psect	text28
  6039  002376                     __ptext28:
  6040                           	callstack 0
  6041  002376                     _gpio_pin_logic_write:
  6042                           	callstack 13
  6043  002376                     
  6044                           ;MCAL/GPIO/gpio.c: 84:     if(((void*)0)==pin ||(pin->pin)>7 || pin_logic>1){
  6045  002376  5027               	movf	gpio_pin_logic_write@pin^0,w,c
  6046  002378  1028               	iorwf	(gpio_pin_logic_write@pin+1)^0,w,c
  6047  00237A  B4D8               	btfsc	status,2,c
  6048  00237C  EFC2  F011         	goto	u5251
  6049  002380  EFC4  F011         	goto	u5250
  6050  002384                     u5251:
  6051  002384  EFDD  F011         	goto	l8258
  6052  002388                     u5250:
  6053  002388  C027  FFD9         	movff	gpio_pin_logic_write@pin,fsr2l
  6054  00238C  C028  FFDA         	movff	gpio_pin_logic_write@pin+1,fsr2h
  6055  002390  30DF               	rrcf	223,w,c
  6056  002392  32E8               	rrcf	wreg,f,c
  6057  002394  32E8               	rrcf	wreg,f,c
  6058  002396  0B07               	andlw	7
  6059  002398  6E2A               	movwf	??_gpio_pin_logic_write^0,c
