

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Feb 13 06:53:24 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	18F4620
  5428   001CA4  EFEE  F00D         	goto	l7674
  5429   001CA8  0A01               	xorlw	1	; case 1
  5430   001CAA  B4D8               	btfsc	status,2,c
  5431   001CAC  EF1A  F00E         	goto	l7676
  5432   001CB0  EF43  F00E         	goto	l7678
  5433   001CB4                     l7682:
  5434                           
  5435                           ; BSR set to: 0
  5436                           ;MCAL/GPIO/gpio.c: 42:         pin->direction=pin_direction;
  5437   001CB4  5029               	movf	gpio_pin_direction_init@pin^0,w,c
  5438   001CB6  6ED9               	movwf	fsr2l,c
  5439   001CB8  6ADA               	clrf	fsr2h,c
  5440   001CBA  B02A               	btfsc	gpio_pin_direction_init@pin_direction^0,0,c
  5441   001CBC  D002               	bra	u4985
  5442   001CBE  9CDF               	bcf	indf2,6,c
  5443   001CC0  D001               	bra	u4986
  5444   001CC2                     u4985:
  5445   001CC2  8CDF               	bsf	indf2,6,c
  5446   001CC4                     u4986:
  5447   001CC4                     
  5448                           ;MCAL/GPIO/gpio.c: 43:         ret=(Std_ReturnType)0x01;
  5449   001CC4  0E01               	movlw	1
  5450   001CC6  6E2B               	movwf	gpio_pin_direction_init@ret^0,c
  5451   001CC8                     l7686:
  5452                           
  5453                           ;MCAL/GPIO/gpio.c: 46:     return ret;
  5454   001CC8  502B               	movf	gpio_pin_direction_init@ret^0,w,c
  5455   001CCA  0012               	return		;funcret
  5456   001CCC                     __end_of_gpio_pin_direction_init:
  5457                           	callstack 0
  5458                           
  5459 ;; *************** function _interrupt_INTx_enable *****************
  5460 ;; Defined at:
  5461 ;;		line 138 in file "MCAL/INTERRUPT/mcal_external_interrupt.c"
  5462 ;; Parameters:    Size  Location     Type
  5463 ;;  _interrupt      1   40[COMRAM] PTR struct .
  5464 ;;		 -> MY_INT1(6), MY_INT0(6), 
  5465 ;; Auto vars:     Size  Location     Type
  5466 ;;  ret             1   43[COMRAM] unsigned char 
  5467 ;; Return value:  Size  Location     Type
  5468 ;;                  1    wreg      unsigned char 
  5469 ;; Registers used:
  5470 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  5471 ;; Tracked objects:
  5472 ;;		On entry : 0/0
  5473 ;;		On exit  : 0/0
  5474 ;;		Unchanged: 0/0
  5475 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5476 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5477 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5478 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5479 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5480 ;;Total ram usage:        4 bytes
  5481 ;; Hardware stack levels used: 1
  5482 ;; Hardware stack levels required when called: 13
  5483 ;; This function calls:
  5484 ;;		Nothing
  5485 ;; This function is called by:
  5486 ;;		_interrupt_INTx_init
  5487 ;; This function uses a non-reentrant model
  5488 ;;
  5489                           
  5490                           	psect	text29
  5491   002B56                     __ptext29:
  5492                           	callstack 0
  5493   002B56                     _interrupt_INTx_enable:
  5494                           	callstack 15
  5495   002B56                     
  5496                           ;MCAL/INTERRUPT/mcal_external_interrupt.c: 141:     if(((void*)0)==_interrupt){
  5497   002B56  5029               	movf	interrupt_INTx_enable@_interrupt^0,w,c
  5498   002B58  A4D8               	btfss	status,2,c
  5499   002B5A  EFB1  F015         	goto	u5461
  5500   002B5E  EFB3  F015         	goto	u5460
  5501   002B62                     u5461:
  5502   002B62  EFC8  F015         	goto	l8242
  5503   002B66                     u5460:
  5504   002B66                     l8230:
  5505                           
  5506                           ;MCAL/INTERRUPT/mcal_external_interrupt.c: 142:         ret=(Std_ReturnType)0x00;
  5507   002B66  0E00               	movlw	0
  5508   002B68  6E2C               	movwf	interrupt_INTx_enable@ret^0,c
  5509                           
  5510                           ;MCAL/INTERRUPT/mcal_external_interrupt.c: 143:     }
  5511   002B6A  EFE6  F015         	goto	l8244
  5512   002B6E                     l989:
  5513                           
  5514                           ;MCAL/INTERRUPT/mcal_external_interrupt.c: 151:                 (INTCONbits.GIE=1);
  5515   002B6E  8EF2               	bsf	242,7,c	;volatile
  5516                           
  5517                           ;MCAL/INTERRUPT/mcal_external_interrupt.c: 152:                 (INTCONbits.PEIE=1);
  5518   002B70  8CF2               	bsf	242,6,c	;volatile
  5519                           
  5520                           ;MCAL/INTERRUPT/mcal_external_interrupt.c: 155:                 (INTCONbits.INT0E=1);
  5521   002B72  88F2               	bsf	242,4,c	;volatile
  5522   002B74                     l8232:
  5523                           
  5524                           ;MCAL/INTERRUPT/mcal_external_interrupt.c: 156:                 ret=(Std_ReturnType)0x01
      +                          ;
  5525   002B74  0E01               	movlw	1
  5526   002B76  6E2C               	movwf	interrupt_INTx_enable@ret^0,c
  5527                           
  5528                           ;MCAL/INTERRUPT/mcal_external_interrupt.c: 157:                 break;
  5529   002B78  EFE6  F015         	goto	l8244
  5530   002B7C                     l991:
  5531                           
  5532                           ;MCAL/INTERRUPT/mcal_external_interrupt.c: 164:                 (INTCONbits.GIE=1);
  5533   002B7C  8EF2               	bsf	242,7,c	;volatile
  5534                           
  5535                           ;MCAL/INTERRUPT/mcal_external_interrupt.c: 165:                 (INTCONbits.PEIE=1);
  5536   002B7E  8CF2               	bsf	242,6,c	;volatile
  5537                           
  5538                           ;MCAL/INTERRUPT/mcal_external_interrupt.c: 167:                 (INTCON3bits.INT1E=1);
  5539   002B80  86F0               	bsf	240,3,c	;volatile
  5540   002B82  EFBA  F015         	goto	l8232
  5541   002B86                     l992:
  5542                           
  5543                           ;MCAL/INTERRUPT/mcal_external_interrupt.c: 176:                 (INTCONbits.GIE=1);
  5544   002B86  8EF2               	bsf	242,7,c	;volatile
  5545                           
  5546                           ;MCAL/INTERRUPT/mcal_external_interrupt.c: 177:                 (INTCONbits.PEIE=1);
  5547   002B88  8CF2               	bsf	242,6,c	;volatile
  5548                           
  5549                           ;MCAL/INTERRUPT/mcal_external_interrupt.c: 179:                 (INTCON3bits.INT2E=1);
  5550   002B8A  88F0               	bsf	240,4,c	;volatile
  5551   002B8C  EFBA  F015         	goto	l8232
  5552   002B90                     l8242:
  5553   002B90  5029               	movf	interrupt_INTx_enable@_interrupt^0,w,c
  5554   002B92  6ED9               	movwf	fsr2l,c
  5555   002B94  6ADA               	clrf	fsr2h,c
  5556   002B96  0E04               	movlw	4
  5557   002B98  26D9               	addwf	fsr2l,f,c
  5558   002B9A  50DF               	movf	indf2,w,c
  5559   002B9C  6E2A               	movwf	??_interrupt_INTx_enable^0,c
  5560   002B9E  6A2B               	clrf	(??_interrupt_INTx_enable+1)^0,c
  5561                           
  5562                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  5563                           ; Switch size 1, requested type "simple"
  5564                           ; Number of cases is 1, Range of values is 0 to 0
  5565                           ; switch strategies available:
  5566                           ; Name         Instructions Cycles
  5567                           ; simple_byte            4     3 (average)
  5568                           ;	Chosen strategy is simple_byte
  5569   002BA0  502B               	movf	(??_interrupt_INTx_enable+1)^0,w,c
  5570   002BA2  0A00               	xorlw	0	; case 0
  5571   002BA4  B4D8               	btfsc	status,2,c
  5572   002BA6  EFD7  F015         	goto	l9258
  5573   002BAA  EFB3  F015         	goto	l8230
  5574   002BAE                     l9258:
  5575                           
  5576                           ; Switch size 1, requested type "simple"
  5577                           ; Number of cases is 3, Range of values is 0 to 2
  5578                           ; switch strategies available:
  5579                           ; Name         Instructions Cycles
  5580                           ; simple_byte           10     6 (average)
  5581                           ;	Chosen strategy is simple_byte
  5582   002BAE  502A               	movf	??_interrupt_INTx_enable^0,w,c
  5583   002BB0  0A00               	xorlw	0	; case 0
  5584   002BB2  B4D8               	btfsc	status,2,c
  5585   002BB4  EFB7  F015         	goto	l989
  5586   002BB8  0A01               	xorlw	1	; case 1
  5587   002BBA  B4D8               	btfsc	status,2,c
  5588   002BBC  EFBE  F015         	goto	l991
  5589   002BC0  0A03               	xorlw	3	; case 2
  5590   002BC2  B4D8               	btfsc	status,2,c
  5591   002BC4  EFC3  F015         	goto	l992
  5592   002BC8  EFB3  F015         	goto	l8230
  5593   002BCC                     l8244:
  5594                           
  5595                           ;MCAL/INTERRUPT/mcal_external_interrupt.c: 188:     return ret;
  5596   002BCC  502C               	movf	interrupt_INTx_enable@ret^0,w,c
  5597   002BCE  0012               	return		;funcret
  5598   002BD0                     __end_of_interrupt_INTx_enable:
  5599                           	callstack 0
  5600                           
  5601 ;; *************** function _interrupt_INTx_edge_init *****************
  5602 ;; Defined at:
  5603 ;;		line 303 in file "MCAL/INTERRUPT/mcal_external_interrupt.c"
  5604 ;; Parameters:    Size  Location     Type
  5605 ;;  _interrupt      1   40[COMRAM] PTR struct .
  5606 ;;		 -> MY_INT1(6), MY_INT0(6), 
  5607 ;; Auto vars:     Size  Location     Type
  5608 ;;  ret             1   43[COMRAM] unsigned char 
  5609 ;; Return value:  Size  Location     Type
  5610 ;;                  1    wreg      unsigned char 
  5611 ;; Registers used:
  5612 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  5613 ;; Tracked objects:
  5614 ;;		On entry : 0/0
  5615 ;;		On exit  : 0/0
  5616 ;;		Unchanged: 0/0
  5617 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5618 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5619 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5620 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5621 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5622 ;;Total ram usage:        4 bytes
  5623 ;; Hardware stack levels used: 1
  5624 ;; Hardware stack levels required when called: 13
  5625 ;; This function calls:
  5626 ;;		Nothing
  5627 ;; This function is called by:
  5628 ;;		_interrupt_INTx_init
  5629 ;; This function uses a non-reentrant model
  5630 ;;
  5631                           
  5632                           	psect	text30
  5633   001CCC                     __ptext30:
  5634                           	callstack 0
  5635   001CCC                     _interrupt_INTx_edge_init:
  5636                           	callstack 15
  5637   001CCC                     
  5638                           ;MCAL/INTERRUPT/mcal_external_interrupt.c: 306:     if(((void*)0)==_interrupt){
  5639   001CCC  5029               	movf	interrupt_INTx_edge_init@_interrupt^0,w,c
